TransactionID ,ProductID ,ProductName,Year,Month,QuantitySold,SalesPrice,PromotionApplied
400001,SKU001,Laptop,2023,1,100,10000,Y
400002,SKU001,Laptop,2023,2,150,10500,N
400003,SKU001,Laptop,2023,3,117,10000,Y
400004,SKU001,Laptop,2023,4,130,10080,N
400005,SKU001,Laptop,2023,5,100,10000,N
400006,SKU001,Laptop,2023,6,120,10000,Y
400007,SKU001,Laptop,2023,7,100,10000,N
400008,SKU001,Laptop,2023,8,116,10000,N
400009,SKU001,Laptop,2023,9,145,10000,Y
400010,SKU001,Laptop,2023,10,150,10600,N
400011,SKU001,Laptop,2023,11,100,10000,Y
400012,SKU001,Laptop,2023,12,160,10000,N
400013,SKU001,Laptop,2024,1,114,10000,Y
400014,SKU001,Laptop,2024,2,100,10000,N
400015,SKU001,Laptop,2024,3,100,10000,N
400016,SKU001,Laptop,2024,4,134,10080,Y
400017,SKU001,Laptop,2024,5,100,10000,N
400018,SKU001,Laptop,2024,6,156,10000,N
400019,SKU001,Laptop,2024,7,100,10000,Y
400020,SKU001,Laptop,2024,8,134,10000,N
400021,SKU001,Laptop,2024,9,123,10000,Y
400022,SKU001,Laptop,2024,10,143,10000,N
400023,SKU001,Laptop,2024,11,123,10000,N
400024,SKU001,Laptop,2024,12,100,10000,Y
400025,SKU001,Laptop,2025,1,120,10000,N
400026,SKU001,Laptop,2025,2,138,10000,Y
400027,SKU001,Laptop,2025,3,116,10000,N
400028,SKU001,Laptop,2025,4,145,10000,N
400029,SKU001,Laptop,2025,5,158,10000,Y
400030,SKU001,Laptop,2025,6,100,10000,N
400031,SKU001,Laptop,2025,7,160,10000,Y
400032,SKU001,Laptop,2025,8,114,10000,N
400033,SKU001,Laptop,2025,9,158,10000,N
400034,SKU001,Laptop,2025,10,138,10000,N